Product Name,Description,Price,Currency,Reference_number,URL
Montre squelette Rotonde de Cartier avec affichage mystérieux,"42mm, mouvement mécanique manuel, or rose, cuir""}",67000.0,EUR,CRWHRO0060,https://www.cartier.com/fr-fr/montre-squelette-rotonde-de-cartier-avec-affichage-mysterieux_cod44733502651442531.html#dept=EU_Fine-Watchmaking
Montre squelette Tank Cintrée,"Grand modèle, mouvement mécanique manuel, platine, diamants""}",123000.0,EUR,CRHPI01123,https://www.cartier.com/fr-fr/montre-squelette-tank-cintree_cod44733502651459461.html#dept=EU_Fine-Watchmaking
Montre Rotonde de Cartier,"45mm, mouvement mécanique manuel, or rose, cuir""}",625000.0,EUR,CRWHRO0061,https://www.cartier.com/fr-fr/montre-rotonde-de-cartier_cod44733502651437997.html#dept=EU_Fine-Watchmaking
Montre Rotonde de Cartier,"45mm, mouvement automatique, or rose, cuir""}",700000.0,EUR,CRWHRO0065,https://www.cartier.com/fr-fr/montre-rotonde-de-cartier_cod44733502651437998.html#dept=EU_Fine-Watchmaking
Montre Pasha de Cartier,"41mm, mouvement mécanique manuel, or rose, diamants, 2 bracelets cuir interchangeables""}",126000.0,EUR,CRHPI01575,https://www.cartier.com/fr-fr/montre-pasha-de-cartier_cod1647597327306943.html#dept=EU_Fine-Watchmaking
Montre Rotonde de Cartier,"45mm, mouvement mécanique manuel, titane, cuir""}",595000.0,EUR,CRWHRO0064,https://www.cartier.com/fr-fr/montre-rotonde-de-cartier_cod44733502651442532.html#dept=EU_Fine-Watchmaking
"Boucles d'oreilles Trinity, modèle classique","Or gris, or jaune, or rose""}",3450.0,EUR,CR80083231,https://www.cartier.com/fr-fr/boucles-d-oreilles-trinity-modele-classique_cod25458910981317604.html#dept=EU_Trinity
"Bague Trinity, modèle classique","Or gris, or jaune, or rose""}",2120.0,EUR,CRB4234200,https://www.cartier.com/fr-fr/bague-trinity-modele-classique_cod1647597331273744.html#dept=EU_Trinity
"Mono boucle d'oreille Trinity, laque, semi-pavée","Or jaune, or rose, or gris, laque, diamants""}",14400.0,EUR,CRB8301513,https://www.cartier.com/fr-fr/mono-boucle-d-oreille-trinity-laque-semi-pavee_cod1647597356931605.html#dept=EU_Trinity
"Bague Trinity, laque, semi-pavée","Or jaune, or rose, or gris, laque, diamants""}",17400.0,EUR,CRB4241700,https://www.cartier.com/fr-fr/bague-trinity-laque-semi-pavee_cod1647597356931563.html#dept=EU_Trinity
Boucles d'oreilles Trinity,"Or gris, or jaune, or rose""}",1800.0,EUR,CRB8301540,https://www.cartier.com/fr-fr/boucles-d-oreilles-trinity_cod1647597358836418.html#dept=EU_Trinity
"Bague Trinity, modèle classique , semi-pavée","Or gris, or jaune, or rose, diamants""}",10600.0,EUR,CRB4236000,https://www.cartier.com/fr-fr/bague-trinity-modele-classique-semi-pavee_cod1647597331273748.html#dept=EU_Trinity
"Bracelet Trinity, de forme coussin","Or gris, or jaune, or rose""}",6000.0,EUR,CRB6080815,https://www.cartier.com/fr-fr/bracelet-trinity-de-forme-coussin_cod1647597358514337.html#dept=EU_Trinity
"Collier Trinity, diamants","Or gris, or jaune, or rose, diamants""}",9600.0,EUR,CRB7224811,https://www.cartier.com/fr-fr/collier-trinity-diamants_cod1647597341830603.html#dept=EU_Trinity
"Boucles d'oreilles Trinity, modèle classique, semi-pavées","Or gris, or jaune, or rose, diamants""}",16400.0,EUR,CRB8031900,https://www.cartier.com/fr-fr/boucles-d-oreilles-trinity-modele-classique-semi-pavees_cod25372685655705103.html#dept=EU_Trinity
"Puces d'oreilles Trinity, diamants taille brillant","Or gris, or jaune, or rose, diamants""}",7200.0,EUR,CRB8301459,https://www.cartier.com/fr-fr/puces-d-oreilles-trinity-diamants-taille-brillant_cod1647597341848467.html#dept=EU_Trinity
"Pendentif Trinity, pavé","Or gris, or jaune, or rose""}",3550.0,EUR,CRB7224808,https://www.cartier.com/fr-fr/pendentif-trinity-pave_cod1647597305021631.html#dept=EU_Trinity
"Bague Trinity, petit modèle","Or gris, or jaune, or rose""}",1540.0,EUR,CRB4235100,https://www.cartier.com/fr-fr/bague-trinity-petit-modele_cod1647597331273745.html#dept=EU_Trinity
"Bracelet Trinity, petit modèle","Or gris, or jaune, or rose""}",8650.0,EUR,CRB6067917,https://www.cartier.com/fr-fr/bracelet-trinity-petit-modele_cod1647597331273630.html#dept=EU_Trinity
"Bague Trinity, de forme coussin, modèle classique","Or gris, or jaune, or rose""}",2340.0,EUR,CRB4240600,https://www.cartier.com/fr-fr/bague-trinity-de-forme-coussin-modele-classique_cod1647597336534300.html#dept=EU_Trinity
"Boucles d'oreilles Trinity, diamants taille brillant","Or gris, or jaune, or rose, diamants""}",2760.0,EUR,CRB8301462,https://www.cartier.com/fr-fr/boucles-d-oreilles-trinity-diamants-taille-brillant_cod1647597341848468.html#dept=EU_Trinity
"Boucles d'oreilles Trinity, semi-pavées","Or gris, or jaune, or rose, diamants""}",9000.0,EUR,CRB8301465,https://www.cartier.com/fr-fr/boucles-d-oreilles-trinity-semi-pavees_cod1647597341848469.html#dept=EU_Trinity
"Bague Trinity, de forme coussin, grand modèle","Or gris, or jaune, or rose""}",4150.0,EUR,CRB4239900,https://www.cartier.com/fr-fr/bague-trinity-de-forme-coussin-grand-modele_cod1647597336534297.html#dept=EU_Trinity
"Bracelet Trinity, sur chaîne","Or gris, or jaune, or rose""}",1680.0,EUR,CRB6068115,https://www.cartier.com/fr-fr/bracelet-trinity-sur-chaine_cod1647597329791759.html#dept=EU_Trinity
"Bracelet Trinity, modèle classique","Or gris, or jaune, or rose""}",12000.0,EUR,CRB6067817,https://www.cartier.com/fr-fr/bracelet-trinity-modele-classique_cod1647597332686039.html#dept=EU_Trinity
"Bague Trinity, modèle classique, 5 diamants","Or gris, or jaune, or rose, diamants""}",3050.0,EUR,CRB4236400,https://www.cartier.com/fr-fr/bague-trinity-modele-classique-5-diamants_cod1647597331273750.html#dept=EU_Trinity
"Bague Trinity, modèle extra-large","Or gris, or jaune, or rose""}",6600.0,EUR,CRB4239800,https://www.cartier.com/fr-fr/bague-trinity-modele-extra-large_cod1647597336534294.html#dept=EU_Trinity
"Pendentif Trinity, moyen modèle, diamants","Or gris, or jaune, or rose, diamants""}",3600.0,EUR,CRB7224814,https://www.cartier.com/fr-fr/pendentif-trinity-moyen-modele-diamants_cod1647597343185133.html#dept=EU_Trinity
"Bracelet LOVE, sur chaîne, semi-pavé","Or jaune, diamants""}",4650.0,EUR,CRB6084300,https://www.cartier.com/fr-fr/bracelet-love-sur-chaine-semi-pave_cod1647597357217854.html#dept=EU_Love
"Pendentif LOVE, pavé","Or jaune, diamants""}",6400.0,EUR,CRB7225004,https://www.cartier.com/fr-fr/pendentif-love-pave_cod1647597357217869.html#dept=EU_Love
"Bague LOVE, petit modèle, pavée","Or jaune, diamants""}",7850.0,EUR,CRB4083300,https://www.cartier.com/fr-fr/bague-love-petit-modele-pavee_cod1647597325406498.html#dept=EU_Love
"Bague LOVE, modèle classique","Or jaune""}",2100.0,EUR,CRB4084600,https://www.cartier.com/fr-fr/bague-love-modele-classique_cod25458910981298326.html#dept=EU_Love
"Bracelet LOVE, modèle classique, finition brossée","Or gris, finition brossée""}",8550.0,EUR,CRB6077117,https://www.cartier.com/fr-fr/bracelet-love-modele-classique-finition-brossee_cod1647597329108855.html#dept=EU_Love
"Bracelet LOVE, moyen modèle","Or gris""}",7100.0,EUR,CRB6081617,https://www.cartier.com/fr-fr/bracelet-love-moyen-modele_cod1647597355682550.html#dept=EU_Love
"Boucles d'oreilles LOVE, multiportés","Or jaune""}",5050.0,EUR,CRB8301499,https://www.cartier.com/fr-fr/boucles-d-oreilles-love-multiportes_cod1647597337894171.html#dept=EU_Love
"Bague LOVE, petit modèle, 8 diamants","Or jaune, diamants""}",4550.0,EUR,CRB4056200,https://www.cartier.com/fr-fr/bague-love-petit-modele-8-diamants_cod1647597328108956.html#dept=EU_Love
"Boucles d'oreilles LOVE, multiportés","Or rose""}",5050.0,EUR,CRB8301498,https://www.cartier.com/fr-fr/boucles-d-oreilles-love-multiportes_cod1647597337894168.html#dept=EU_Love
"Bague LOVE, modèle classique, pavée","Or rose, diamants""}",11200.0,EUR,CRB4087600,https://www.cartier.com/fr-fr/bague-love-modele-classique-pavee_cod1647597327232048.html#dept=EU_Love
"Bracelet LOVE, sur chaîne, semi-pavé","Or rose, diamants""}",4650.0,EUR,CRB6084200,https://www.cartier.com/fr-fr/bracelet-love-sur-chaine-semi-pave_cod1647597357217851.html#dept=EU_Love
"Bracelet LOVE, sur chaîne, pavé","Or jaune, diamants""}",5700.0,EUR,CRB6084600,https://www.cartier.com/fr-fr/bracelet-love-sur-chaine-pave_cod1647597357217863.html#dept=EU_Love
"Bracelet LOVE, modèle classique","Or jaune""}",7950.0,EUR,CRB6067517,https://www.cartier.com/fr-fr/bracelet-love-modele-classique_cod1647597277058376.html#dept=EU_Love
"Bracelet LOVE, moyen modèle","Or jaune""}",6600.0,EUR,CRB6081517,https://www.cartier.com/fr-fr/bracelet-love-moyen-modele_cod1647597355682542.html#dept=EU_Love
"Bracelet LOVE, petit modèle, pavé","Or gris, diamants""}",31600.0,EUR,CRN6726517,https://www.cartier.com/fr-fr/bracelet-love-petit-modele-pave_cod1647597357220283.html#dept=EU_Love
"Bracelet LOVE, petit modèle, 10 diamants","Or gris, diamants""}",11000.0,EUR,CRB6079817,https://www.cartier.com/fr-fr/bracelet-love-petit-modele-10-diamants_cod1647597357218608.html#dept=EU_Love
"Bague LOVE, petit modèle","Or jaune""}",1350.0,EUR,CRB4085000,https://www.cartier.com/fr-fr/bague-love-petit-modele_cod1647597332270633.html#dept=EU_Love
"Bague LOVE, mini modèle, pavée","Or jaune, diamants""}",5350.0,EUR,CRB4218000,https://www.cartier.com/fr-fr/bague-love-mini-modele-pavee_cod25372685655711370.html#dept=EU_Love
"Créoles LOVE, modèle classique","Or jaune""}",3950.0,EUR,CRB8022500,https://www.cartier.com/fr-fr/creoles-love-modele-classique_cod25372685655706695.html#dept=EU_Love
"Mono boucle d'oreille LOVE, semi-pavée","Or jaune, diamants""}",5400.0,EUR,CRN8515243,https://www.cartier.com/fr-fr/mono-boucle-d-oreille-love-semi-pavee_cod1647597342120994.html#dept=EU_Love
"Bracelet LOVE, petit modèle, 10 diamants","Or jaune, diamants""}",10300.0,EUR,CRB6079717,https://www.cartier.com/fr-fr/bracelet-love-petit-modele-10-diamants_cod1647597357221626.html#dept=EU_Love
"Bracelet LOVE, petit modèle, 6 diamants","Or jaune, diamants""}",7600.0,EUR,CRB6079417,https://www.cartier.com/fr-fr/bracelet-love-petit-modele-6-diamants_cod1647597357221572.html#dept=EU_Love
"Bracelet LOVE, sur chaîne, pavé","Or rose, diamants""}",5700.0,EUR,CRB6084500,https://www.cartier.com/fr-fr/bracelet-love-sur-chaine-pave_cod1647597357217860.html#dept=EU_Love
"Pendentif LOVE, semi-pavé","Or rose, diamants""}",5350.0,EUR,CRB7013900,https://www.cartier.com/fr-fr/pendentif-love-semi-pave_cod25372685655706619.html#dept=EU_Love
"Bague Juste un Clou, petit modèle, diamants","Or jaune, diamants""}",3000.0,EUR,CRB4244900,https://www.cartier.com/fr-fr/bague-juste-un-clou-petit-modele-diamants_cod1647597352457163.html#dept=EU_Juste-Un-Clou
"Bracelet Juste un Clou, modèle classique","Or jaune""}",8650.0,EUR,CRB6048217,https://www.cartier.com/fr-fr/bracelet-juste-un-clou-modele-classique_cod25372685655708173.html#dept=EU_Juste-Un-Clou
"Bague Juste un Clou, petit modèle, diamants","Or rose, diamants""}",3000.0,EUR,CRB4244800,https://www.cartier.com/fr-fr/bague-juste-un-clou-petit-modele-diamants_cod1647597352457142.html#dept=EU_Juste-Un-Clou
"Bracelet Juste un Clou, modèle classique","Or rose""}",8650.0,EUR,CRB6048117,https://www.cartier.com/fr-fr/bracelet-juste-un-clou-modele-classique_cod25372685655708167.html#dept=EU_Juste-Un-Clou
"Bague Juste un Clou, petit modèle, semi-pavée","Or gris, diamants""}",6900.0,EUR,CRB4231600,https://www.cartier.com/fr-fr/bague-juste-un-clou-petit-modele-semi-pavee_cod25372685655521851.html#dept=EU_Juste-Un-Clou
"Bracelet Juste un Clou, petit modèle, diamants","Or gris""}",5850.0,EUR,CRB6084017,https://www.cartier.com/fr-fr/bracelet-juste-un-clou-petit-modele-diamants_cod1647597352632616.html#dept=EU_Juste-Un-Clou
"Boucles d'oreilles Juste un Clou, double, diamants","Or jaune, diamants""}",14300.0,EUR,CRB8301504,https://www.cartier.com/fr-fr/boucles-d-oreilles-juste-un-clou-double-diamants_cod1647597344247988.html#dept=EU_Juste-Un-Clou
"Boucles d'oreilles Juste un Clou, double, diamants","Or rose, diamants""}",14300.0,EUR,CRB8301503,https://www.cartier.com/fr-fr/boucles-d-oreilles-juste-un-clou-double-diamants_cod1647597344247985.html#dept=EU_Juste-Un-Clou
"Bague Juste un Clou, double, diamants","Or jaune, diamants""}",5100.0,EUR,CRB4211800,https://www.cartier.com/fr-fr/bague-juste-un-clou-double-diamants_cod25372685655711810.html#dept=EU_Juste-Un-Clou
"Bague Juste un Clou, double, semi-pavée","Or jaune, diamants""}",11300.0,EUR,CRB4211900,https://www.cartier.com/fr-fr/bague-juste-un-clou-double-semi-pavee_cod25458910981758938.html#dept=EU_Juste-Un-Clou
"Bague Juste un Clou, petit modèle, diamants","Or gris, diamants""}",3250.0,EUR,CRB4245000,https://www.cartier.com/fr-fr/bague-juste-un-clou-petit-modele-diamants_cod1647597352457184.html#dept=EU_Juste-Un-Clou
"Bracelet Juste un Clou, modèle classique","Or gris""}",9250.0,EUR,CRB6048317,https://www.cartier.com/fr-fr/bracelet-juste-un-clou-modele-classique_cod25372685655708178.html#dept=EU_Juste-Un-Clou
"Sautoir Juste un Clou, multiporté, modèle extra-large","Or rose""}",19200.0,EUR,CRN7424509,https://www.cartier.com/fr-fr/sautoir-juste-un-clou-multiporte-modele-extra-large_cod1647597347594015.html#dept=EU_Juste-Un-Clou
"Bracelet Juste un Clou, petit modèle","Or rose""}",3900.0,EUR,CRB6062517,https://www.cartier.com/fr-fr/bracelet-juste-un-clou-petit-modele_cod25372685655706597.html#dept=EU_Juste-Un-Clou
"Sautoir Juste un Clou, multiporté, modèle extra-large","Or jaune""}",19200.0,EUR,CRN7424510,https://www.cartier.com/fr-fr/sautoir-juste-un-clou-multiporte-modele-extra-large_cod1647597347594016.html#dept=EU_Juste-Un-Clou
"Bague Juste un Clou, petit modèle","Or jaune""}",1430.0,EUR,CRB4225900,https://www.cartier.com/fr-fr/bague-juste-un-clou-petit-modele_cod25372685655521805.html#dept=EU_Juste-Un-Clou
"Créoles Juste un Clou, grand modèle, pavées","Or gris, diamants""}",31300.0,EUR,CRN8515008,https://www.cartier.com/fr-fr/creoles-juste-un-clou-grand-modele-pavees_cod25458910981314371.html#dept=EU_Juste-Un-Clou
"Bracelet Juste un Clou, modèle classique, diamants","Or gris, diamants""}",15400.0,EUR,CRB6048717,https://www.cartier.com/fr-fr/bracelet-juste-un-clou-modele-classique-diamants_cod25458910981759290.html#dept=EU_Juste-Un-Clou
"Créoles Juste un Clou, grand modèle, pavées","Or rose, diamants""}",29100.0,EUR,CRN8515009,https://www.cartier.com/fr-fr/creoles-juste-un-clou-grand-modele-pavees_cod25458910981314372.html#dept=EU_Juste-Un-Clou
"Bracelet Juste un Clou, petit modèle, diamants","Or rose, diamants""}",5450.0,EUR,CRB6065817,https://www.cartier.com/fr-fr/bracelet-juste-un-clou-petit-modele-diamants_cod25372685655521738.html#dept=EU_Juste-Un-Clou
"Collier Juste un Clou, diamants","Or jaune, diamants""}",11200.0,EUR,CRB7224904,https://www.cartier.com/fr-fr/collier-juste-un-clou-diamants_cod1647597304782081.html#dept=EU_Juste-Un-Clou
Collier Juste un Clou,"Or gris""}",9850.0,EUR,CRB7224864,https://www.cartier.com/fr-fr/collier-juste-un-clou_cod1647597302934223.html#dept=EU_Juste-Un-Clou
"Bracelet Juste un Clou, petit modèle","Or gris""}",4150.0,EUR,CRB6083917,https://www.cartier.com/fr-fr/bracelet-juste-un-clou-petit-modele_cod1647597352632589.html#dept=EU_Juste-Un-Clou
"Bracelet Juste un Clou, petit modèle","Or jaune""}",3900.0,EUR,CRB6062617,https://www.cartier.com/fr-fr/bracelet-juste-un-clou-petit-modele_cod25458910981768052.html#dept=EU_Juste-Un-Clou
Boucles d'oreilles Clash de Cartier,"Or rose""}",4200.0,EUR,CRB8301520,https://www.cartier.com/fr-fr/boucles-d-oreilles-clash-de-cartier_cod1647597357217872.html#dept=EU_Clash-de-Cartier
Bague Clash de Cartier Moyen Modèle,"Or rose""}",3750.0,EUR,CRB4229900,https://www.cartier.com/fr-fr/bague-clash-de-cartier-moyen-modele_cod25372685655710130.html#dept=EU_Clash-de-Cartier
Boucles d'oreilles Clash de Cartier,"Or gris""}",4500.0,EUR,CRB8301521,https://www.cartier.com/fr-fr/boucles-d-oreilles-clash-de-cartier_cod1647597357217875.html#dept=EU_Clash-de-Cartier
Bague Clash de Cartier Moyen Modèle Rhodiée,"Or gris rhodié""}",4000.0,EUR,CRB4233000,https://www.cartier.com/fr-fr/bague-clash-de-cartier-moyen-modele-rhodiee_cod25372685655710152.html#dept=EU_Clash-de-Cartier
Bague Clash de Cartier,"Or jaune""}",4600.0,EUR,CRB4238300,https://www.cartier.com/fr-fr/bague-clash-de-cartier_cod1647597300468112.html#dept=EU_Clash-de-Cartier
Bague Clash de Cartier,"Or rose""}",4600.0,EUR,CRB4237800,https://www.cartier.com/fr-fr/bague-clash-de-cartier_cod1647597284036239.html#dept=EU_Clash-de-Cartier
Bracelet Clash de Cartier,"Or rose, diamants""}",20400.0,EUR,CRN6728517,https://www.cartier.com/fr-fr/bracelet-clash-de-cartier_cod1647597357220291.html#dept=EU_Clash-de-Cartier
Boucles d'oreilles Clash de Cartier,"Or rose, diamants""}",12600.0,EUR,CRN8515239,https://www.cartier.com/fr-fr/boucles-d-oreilles-clash-de-cartier_cod1647597322346504.html#dept=EU_Clash-de-Cartier
Collier Clash de Cartier,"Or rose, diamants""}",6750.0,EUR,CRN7424470,https://www.cartier.com/fr-fr/collier-clash-de-cartier_cod1647597322346501.html#dept=EU_Clash-de-Cartier
Bracelet Clash de Cartier,"Or rose""}",42000.0,EUR,CRN6729617,https://www.cartier.com/fr-fr/bracelet-clash-de-cartier_cod1647597358464152.html#dept=EU_Clash-de-Cartier
Bague Clash de Cartier,"Or rose, diamants""}",6400.0,EUR,CRN4796100,https://www.cartier.com/fr-fr/bague-clash-de-cartier_cod1647597329765590.html#dept=EU_Clash-de-Cartier
Bague Clash de Cartier Petit Modèle,"Or gris""}",2900.0,EUR,CRB4233100,https://www.cartier.com/fr-fr/bague-clash-de-cartier-petit-modele_cod25372685655709655.html#dept=EU_Clash-de-Cartier
Bague Clash de Cartier,"Or rose, diamants""}",13300.0,EUR,CRB4237900,https://www.cartier.com/fr-fr/bague-clash-de-cartier_cod1647597296024660.html#dept=EU_Clash-de-Cartier
Boucles d'oreilles Clash de Cartier,"Or rose""}",8400.0,EUR,CRB8301478,https://www.cartier.com/fr-fr/boucles-d-oreilles-clash-de-cartier_cod1647597284036261.html#dept=EU_Clash-de-Cartier
Bague Clash de Cartier Petit Modèle,"Or rose""}",2720.0,EUR,CRB4229800,https://www.cartier.com/fr-fr/bague-clash-de-cartier-petit-modele_cod25372685655710108.html#dept=EU_Clash-de-Cartier
Bracelet Clash de Cartier Moyen Modèle,"Or rose""}",11000.0,EUR,CRB6065217,https://www.cartier.com/fr-fr/bracelet-clash-de-cartier-moyen-modele_cod25458910981764676.html#dept=EU_Clash-de-Cartier
Collier Clash de Cartier,"Or rose""}",26500.0,EUR,CRN7424462,https://www.cartier.com/fr-fr/collier-clash-de-cartier_cod1647597301881914.html#dept=EU_Clash-de-Cartier
Bracelet Clash de Cartier,"Or rose""}",12600.0,EUR,CRN6723517,https://www.cartier.com/fr-fr/bracelet-clash-de-cartier_cod1647597304855098.html#dept=EU_Clash-de-Cartier
Bague Clash de Cartier,"Or rose""}",5700.0,EUR,CRB4235300,https://www.cartier.com/fr-fr/bague-clash-de-cartier_cod23841192565662816.html#dept=EU_Clash-de-Cartier
Bague Clash de Cartier Diamants,"Or rose, diamants""}",10400.0,EUR,CRN4765400,https://www.cartier.com/fr-fr/bague-clash-de-cartier-diamants_cod25372685655509593.html#dept=EU_Clash-de-Cartier
Boucles d'oreilles Clash de Cartier,"Or rose, diamants""}",23000.0,EUR,CRN8515236,https://www.cartier.com/fr-fr/boucles-d-oreilles-clash-de-cartier_cod1647597301578261.html#dept=EU_Clash-de-Cartier
Bague Clash de Cartier Moyen Modèle,"Or gris non-rhodié""}",4000.0,EUR,CRB4231100,https://www.cartier.com/fr-fr/bague-clash-de-cartier-moyen-modele_cod25458910981767157.html#dept=EU_Clash-de-Cartier
Collier Clash de Cartier,"Or gris""}",45000.0,EUR,CRN7424525,https://www.cartier.com/fr-fr/collier-clash-de-cartier_cod1647597357220301.html#dept=EU_Clash-de-Cartier
Bracelet Clash de Cartier Moyen Modèle,"Or gris""}",11700.0,EUR,CRB6065717,https://www.cartier.com/fr-fr/bracelet-clash-de-cartier-moyen-modele_cod25458910981768070.html#dept=EU_Clash-de-Cartier
Bague Panthère de Cartier,"Or jaune, grenats tsavorites, onyx""}",3950.0,EUR,CRB4230100,https://www.cartier.com/fr-fr/bague-panthere-de-cartier_cod25458910981766770.html#dept=EU_Panthere-de-Cartier
Boucles d'oreilles Panthère de Cartier,"Or rose, laque, grenats tsavorites, onyx""}",6600.0,EUR,CRB8301510,https://www.cartier.com/fr-fr/boucles-d-oreilles-panthere-de-cartier_cod1647597345776620.html#dept=EU_Panthere-de-Cartier
Boucles d'oreilles Panthère de Cartier,"Or jaune, laque, grenats tsavorites, onyx""}",6600.0,EUR,CRB8301509,https://www.cartier.com/fr-fr/boucles-d-oreilles-panthere-de-cartier_cod1647597345776617.html#dept=EU_Panthere-de-Cartier
Collier Panthère de Cartier,"Or gris, onyx, émeraudes, diamants""}",28900.0,EUR,CRN7424341,https://www.cartier.com/fr-fr/collier-panthere-de-cartier_cod6630340698858791.html#dept=EU_Panthere-de-Cartier
Collier Panthère de Cartier,"Or jaune, onyx, grenats tsavorites""}",9150.0,EUR,CRB7224756,https://www.cartier.com/fr-fr/collier-panthere-de-cartier_cod6630340698858717.html#dept=EU_Panthere-de-Cartier
Bague Panthère de Cartier,"Or jaune, emeraudes, onyx, diamants""}",12600.0,EUR,CRN4765800,https://www.cartier.com/fr-fr/bague-panthere-de-cartier_cod25458910981437639.html#dept=EU_Panthere-de-Cartier
Bague Panthère de Cartier,"Or gris, emeraudes, onyx, diamants""}",13400.0,EUR,CRN4765900,https://www.cartier.com/fr-fr/bague-panthere-de-cartier_cod25458910981438808.html#dept=EU_Panthere-de-Cartier
Bague Panthère de Cartier,"Or rose, grenats tsavorites, onyx""}",3950.0,EUR,CRB4230000,https://www.cartier.com/fr-fr/bague-panthere-de-cartier_cod25458910981766748.html#dept=EU_Panthere-de-Cartier
Bague Panthère de Cartier,"Or rose, grenats tsavorite, onyx, laque noire, diamants""}",9600.0,EUR,CRB4221400,https://www.cartier.com/fr-fr/bague-panthere-de-cartier_cod25372685655710961.html#dept=EU_Panthere-de-Cartier
Bague Panthère de Cartier,"Or jaune, laque, diamants, grenat tsavorite""}",9600.0,EUR,CRB4096700,https://www.cartier.com/fr-fr/bague-panthere-de-cartier_cod25458910981302007.html#dept=EU_Panthere-de-Cartier
Bague Panthère de Cartier,"Or jaune, emeraudes, onyx, diamants""}",16400.0,EUR,CRN4765500,https://www.cartier.com/fr-fr/bague-panthere-de-cartier_cod25458910981437577.html#dept=EU_Panthere-de-Cartier
Bague Panthère de Cartier,"Or rose, émeraudes, onyx, diamants""}",12600.0,EUR,CRN4765700,https://www.cartier.com/fr-fr/bague-panthere-de-cartier_cod25458910981437619.html#dept=EU_Panthere-de-Cartier
Bague Panthère de Cartier,"Or jaune, onyx""}",18900.0,EUR,CRN4788100,https://www.cartier.com/fr-fr/bague-panthere-de-cartier_cod1647597298556116.html#dept=EU_Panthere-de-Cartier
Bague Panthère de Cartier,"Or jaune, onyx, laque, grenats tsavorites""}",18500.0,EUR,CRN4780900,https://www.cartier.com/fr-fr/bague-panthere-de-cartier_cod43769801097815918.html#dept=EU_Panthere-de-Cartier
