collection,price_EUR,reference_code,life_span_date
PASHA DE CARTIER WATCH,6382.53529932788,CRWSPA0013,2022-05-28
BALLON BLEU DE CARTIER WATCH,7554.837701245246,CRW4BB0021,2022-05-28
BALLON BLEU DE CARTIER WATCH,6278.33064137967,CRWSBB0048,2022-05-28
PASHA DE CARTIER WATCH,18756.83843067785,CRWJPA0017,2022-05-28
BALLON BLEU DE CARTIER WATCH,10915.437920075028,CRW3BB0021,2022-05-28
BALLON BLEU DE CARTIER WATCH,5861.512009586829,CRWSBB0044,2022-05-28
BALLON BLEU DE CARTIER WATCH,12530.610118272287,CRW6920097,2022-05-28
BALLON BLEU DE CARTIER WATCH,5809.409680612724,CRWSBB0028,2022-05-28
SANTOS DE CARTIER WATCH,6747.251602146616,CRWSSA0029,2022-05-28
BALLON BLEU DE CARTIER WATCH,14328.140467878915,CRWGBB0009,2022-05-28
SANTOS-DUMONT WATCH,3725.3165216485177,CRWSSA0023,2022-05-28
SANTOS DE CARTIER WATCH,9743.135518157662,CRW2SA0016,2022-05-28
PASHA DE CARTIER WATCH,131558.38065961548,CRWJPA0014,2022-05-28
PASHA DE CARTIER WATCH,25920.90866461731,CRWJPA0012,2022-05-28
TANK MUST WATCH,6773.302766633668,CRW4TA0017,2022-05-28
TANK LOUIS CARTIER WATCH,12712.968269681654,CRWGTA0011,2022-05-28
TANK LOUIS CARTIER WATCH,10811.233262126818,CRWGTA0010,2022-05-28
La PanthÃ¨re de Cartier Watch,44026.46798311885,CRHPI01380,2022-05-28
La PanthÃ¨re de Cartier Watch,58615.12009586828,CRHPI01382,2022-05-28
Baignoire AllongÃ©e watch,40900.328244672535,CRWJBA0007,2022-05-28
PASHA DE CARTIER WATCH,40118.79331006096,CRWJPA0013,2022-05-28
La PanthÃ¨re de Cartier Watch,29437.815870369406,CRHPI01297,2022-05-28
PASHA DE CARTIER WATCH,14849.163757619966,CRWGPA0014,2022-05-28
La PanthÃ¨re de Cartier Watch,44026.46798311885,CRHPI01381,2022-05-28
La PanthÃ¨re de Cartier Watch,29437.815870369406,CRHPI01379,2022-05-28
La PanthÃ¨re de Cartier Watch,76069.4003021935,CRHPI01441,2022-05-28
Baignoire AllongÃ©e watch,38295.21179596728,CRWJBA0006,2022-05-28
PASHA DE CARTIER WATCH,121919.44979940604,CRWJPA0019,2022-05-28
PASHA DE CARTIER WATCH,138071.17178137862,CRHPI01435,2022-05-28
La PanthÃ¨re de Cartier Watch,76069.4003021935,CRHPI01442,2022-05-28
RÃ©vÃ©lation d'une PanthÃ¨re watch,101599.54149950502,CRHPI01259,2022-05-28
La PanthÃ¨re de Cartier Watch,238368.15505653102,CRHPI01383,2022-05-28
Tank CintrÃ©e watch,104986.19288282187,CRHPI01123,2022-05-28
PanthÃ¨re Jewelry Watches,57312.56187151566,CRHPI01342,2022-05-28
La PanthÃ¨re de Cartier Watch,108112.33262126817,CRHPI01533,2022-05-28
RÃ©vÃ©lation d'une PanthÃ¨re watch,113583.07716354921,CRHPI01430,2022-05-28
La PanthÃ¨re de Cartier Watch,173240.2438388996,CRHPI01425,2022-05-28
La PanthÃ¨re de Cartier Watch,114885.63538790184,CRHPI01219,2022-05-28
La PanthÃ¨re de Cartier Watch,57312.56187151566,CRHPI01217,2022-05-28
TANK LOUIS CARTIER WATCH,18105.55931850154,CRWJTA0037,2022-05-28
La PanthÃ¨re de Cartier Watch,91700.09899442505,CRHPI01511,2022-05-28
La PanthÃ¨re de Cartier Watch,99515.44834054082,CRHPI01426,2022-05-28
La PanthÃ¨re de Cartier Watch,72161.72562913562,CRHPI01509,2022-05-28
RÃ©vÃ©lation d'une PanthÃ¨re watch,107070.28604178606,CRHPI01355,2022-05-28
RÃ©vÃ©lation d'une PanthÃ¨re watch,107070.28604178606,CRHPI01354,2022-05-28
SANTOS DE CARTIER WATCH,7372.479549835878,CRWSSA0018,2022-05-28
BALLON BLEU DE CARTIER WATCH,6799.353931120721,CRWSBB0049,2022-05-28
BALLON BLEU DE CARTIER WATCH,6330.432970353775,CRWSBB0026,2022-05-28
TANK MUST WATCH,4350.544469337779,CRWSTA0053,2022-05-28
BALLON BLEU DE CARTIER WATCH,6564.893450737248,CRWSBB0027,2022-05-28
TANK MUST WATCH,3959.777002031991,CRWSTA0040,2022-05-28
SANTOS DE CARTIER WATCH,7737.195852654613,CRWSSA0037,2022-05-28
SANTOS DE CARTIER CHRONOGRAPH WATCH,9300.265721877768,CRWSSA0017,2022-05-28
BALLON BLEU DE CARTIER WATCH,6564.893450737248,CRWSBB0060,2022-05-28
BALLON BLEU DE CARTIER WATCH,16542.489449278382,CRWGBB0036,2022-05-28
Tank CintrÃ©e watch,66690.98108685458,CRWHTA0008,2022-05-28
SANTOS DE CARTIER WATCH,7841.4005106028235,CRWSSA0039,2022-05-28
SANTOS DE CARTIER CHRONOGRAPH WATCH,13937.373000573125,CRW2SA0008,2022-05-28
BALLON BLEU DE CARTIER WATCH,6564.893450737248,CRWSBB0061,2022-05-28
SANTOS DE CARTIER WATCH,35169.07205752097,CRWGSA0029,2022-05-28
PASHA DE CARTIER WATCH,27353.7227114052,CRWHPA0007,2022-05-28
BALLON BLEU DE CARTIER WATCH,6043.870160996196,CRWSBB0039,2022-05-28
SANTOS DE CARTIER WATCH,33606.00218829782,CRWHSA0019,2022-05-28
PASHA DE CARTIER WATCH,8831.344761110822,CRWSPA0030,2022-05-28
ROTONDE DE CARTIER WATCH,270932.1106653467,CRWHRO0082,2022-05-28
BALLON BLEU DE CARTIER WATCH,15239.931224925755,CRWGBB0035,2022-05-28
BALLON BLEU DE CARTIER WATCH,16281.977804407858,CRWGBB0030,2022-05-28
ROTONDE DE CARTIER WATCH,166727.45271713645,CRWHRO0027,2022-05-28
PASHA DE CARTIER WATCH,27353.7227114052,CRWHPA0017,2022-05-28
PASHA DE CARTIER WATCH,97431.35518157661,CRWHPA0006,2022-05-28
PASHA DE CARTIER WATCH,27353.7227114052,CRWHPA0009,2022-05-28
TONNEAU WATCH,23315.79221591205,CRWGTN0006,2022-05-28
Tank CintrÃ©e watch,73724.79549835877,CRWHTA0009,2022-05-28
ROTONDE DE CARTIER WATCH,91700.09899442505,CRHPI01337,2022-05-28
PASHA DE CARTIER WATCH,79456.05168551035,CRWHPA0010,2022-05-28
ROTONDE DE CARTIER WATCH,57312.56187151566,CRWHRO0060,2022-05-28
PASHA DE CARTIER WATCH,6569.188387370205,CRWSPA0013,2022-06-30
PASHA DE CARTIER WATCH,26488.662852299218,CRWJPA0012,2022-06-30
PASHA DE CARTIER WATCH,15257.469802924348,CRWGPA0014,2022-06-30
PASHA DE CARTIER WATCH,134562.40728968004,CRWJPA0014,2022-06-30
PASHA DE CARTIER WATCH,19177.791905064634,CRWJPA0017,2022-06-30
PASHA DE CARTIER WATCH,27972.027972027972,CRWHPA0017,2022-06-30
PASHA DE CARTIER WATCH,9059.122695486332,CRWSPA0030,2022-06-30
PASHA DE CARTIER WATCH,27972.027972027972,CRWHPA0007,2022-06-30
PASHA DE CARTIER WATCH,41004.450095359185,CRWJPA0013,2022-06-30
TANK LOUIS CARTIER WATCH,11125.238397965672,CRWGTA0010,2022-06-30
TANK MUST WATCH,6940.029667302395,CRW4TA0017,2022-06-30
TANK MUST WATCH,4079.2540792540794,CRWSTA0040,2022-06-30
TANK MUST WATCH,4503.072684890867,CRWSTA0053,2022-06-30
TANK LOUIS CARTIER WATCH,13032.422123331215,CRWGTA0011,2022-06-30
Tank CintrÃ©e watch,68340.75015893197,CRWHTA0008,2022-06-30
Tank CintrÃ©e watch,75757.57575757576,CRWHTA0009,2022-06-30
Tank CintrÃ©e watch,108073.74443738081,CRHPI01123,2022-06-30
BALLON BLEU DE CARTIER WATCH,15575.333757151939,CRWGBB0035,2022-06-30
BALLON BLEU DE CARTIER WATCH,6198.347107438017,CRWSBB0039,2022-06-30
BALLON BLEU DE CARTIER WATCH,6039.4151303242215,CRWSBB0044,2022-06-30
BALLON BLEU DE CARTIER WATCH,12820.51282051282,CRW6920097,2022-06-30
BALLON BLEU DE CARTIER WATCH,16952.7442254715,CRWGBB0036,2022-06-30
BALLON BLEU DE CARTIER WATCH,6993.006993006993,CRWSBB0049,2022-06-30
BALLON BLEU DE CARTIER WATCH,16634.880271243906,CRWGBB0030,2022-06-30
BALLON BLEU DE CARTIER WATCH,6728.120364484001,CRWSBB0027,2022-06-30
BALLON BLEU DE CARTIER WATCH,14621.741894469167,CRWGBB0009,2022-06-30
BALLON BLEU DE CARTIER WATCH,7734.689552871371,CRW4BB0021,2022-06-30
BALLON BLEU DE CARTIER WATCH,5986.437804619623,CRWSBB0028,2022-06-30
BALLON BLEU DE CARTIER WATCH,6516.211061665607,CRWSBB0026,2022-06-30
BALLON BLEU DE CARTIER WATCH,6728.120364484001,CRWSBB0060,2022-06-30
BALLON BLEU DE CARTIER WATCH,6728.120364484001,CRWSBB0061,2022-06-30
SANTOS-DUMONT WATCH,3814.367450731087,CRWSSA0023,2022-06-30
SANTOS DE CARTIER WATCH,7575.757575757576,CRWSSA0018,2022-06-30
SANTOS DE CARTIER WATCH,10012.714558169104,CRW2SA0016,2022-06-30
SANTOS DE CARTIER WATCH,6887.052341597796,CRWSSA0029,2022-06-30
SANTOS DE CARTIER WATCH,7893.6215299851665,CRWSSA0037,2022-06-30
SANTOS DE CARTIER CHRONOGRAPH WATCH,9535.918626827717,CRWSSA0017,2022-06-30
SANTOS DE CARTIER CHRONOGRAPH WATCH,14303.877940241577,CRW2SA0008,2022-06-30
SANTOS DE CARTIER WATCH,34223.35240517059,CRWHSA0019,2022-06-30
SANTOS DE CARTIER WATCH,8052.553507098962,CRWSSA0039,2022-06-30
SANTOS DE CARTIER WATCH,36024.58147912694,CRWGSA0029,2022-06-30
ROTONDE DE CARTIER WATCH,183301.54693791058,CRWHRO0027,2022-06-30
ROTONDE DE CARTIER WATCH,58804.83153210426,CRWHRO0060,2022-06-30
ROTONDE DE CARTIER WATCH,297732.5704598432,CRWHRO0082,2022-06-30
Baignoire AllongÃ©e watch,39097.266369993646,CRWJBA0006,2022-06-30
Baignoire AllongÃ©e watch,41852.08730663276,CRWJBA0007,2022-06-30
La PanthÃ¨re de Cartier Watch,77876.6687857597,CRHPI01441,2022-06-30
La PanthÃ¨re de Cartier Watch,77876.6687857597,CRHPI01442,2022-06-30
La PanthÃ¨re de Cartier Watch,119728.75609239246,CRHPI01533,2022-06-30
La PanthÃ¨re de Cartier Watch,73638.48272939182,CRHPI01509,2022-06-30
La PanthÃ¨re de Cartier Watch,60394.151303242215,CRHPI01382,2022-06-30
La PanthÃ¨re de Cartier Watch,93769.86649713923,CRHPI01511,2022-06-30
La PanthÃ¨re de Cartier Watch,117609.66306420852,CRHPI01219,2022-06-30
La PanthÃ¨re de Cartier Watch,110192.83746556473,CRHPI01426,2022-06-30
La PanthÃ¨re de Cartier Watch,190718.37253655435,CRHPI01425,2022-06-30
La PanthÃ¨re de Cartier Watch,261707.98898071627,CRHPI01383,2022-06-30
RÃ©vÃ©lation d'une PanthÃ¨re watch,125026.48866285231,CRHPI01430,2022-06-30
RÃ©vÃ©lation d'une PanthÃ¨re watch,112311.93049374867,CRHPI01259,2022-06-30
RÃ©vÃ©lation d'une PanthÃ¨re watch,117609.66306420852,CRHPI01354,2022-06-30
RÃ©vÃ©lation d'une PanthÃ¨re watch,117609.66306420852,CRHPI01355,2022-06-30
La PanthÃ¨re de Cartier Watch,44924.77219749947,CRHPI01380,2022-06-30
La PanthÃ¨re de Cartier Watch,44924.77219749947,CRHPI01381,2022-06-30
La PanthÃ¨re de Cartier Watch,29985.16634880271,CRHPI01297,2022-06-30
La PanthÃ¨re de Cartier Watch,29985.16634880271,CRHPI01379,2022-06-30
PanthÃ¨re Jewelry Watches,58804.83153210426,CRHPI01342,2022-06-30
La PanthÃ¨re de Cartier Watch,58804.83153210426,CRHPI01217,2022-06-30
TONNEAU WATCH,23945.751218478494,CRWGTN0006,2022-06-30
SANTOS-DUMONT WATCH,3850.0,CRWSSA0023,2022-06-30
PASHA DE CARTIER WATCH,6600.0,CRWSPA0013,2022-06-30
SANTOS DE CARTIER WATCH,7000.0,CRWSSA0029,2022-06-30
SANTOS DE CARTIER WATCH,7650.0,CRWSSA0018,2022-06-30
SANTOS DE CARTIER WATCH,8000.0,CRWSSA0037,2022-06-30
SANTOS DE CARTIER WATCH,8100.0,CRWSSA0039,2022-06-30
SANTOS DE CARTIER CHRONOGRAPH WATCH,9600.0,CRWSSA0017,2022-06-30
SANTOS DE CARTIER WATCH,10100.0,CRW2SA0016,2022-06-30
TANK LOUIS CARTIER WATCH,11200.0,CRWGTA0010,2022-06-30
BALLON BLEU DE CARTIER WATCH,13000.0,CRW6920097,2022-06-30
TANK LOUIS CARTIER WATCH,13200.0,CRWGTA0011,2022-06-30
SANTOS DE CARTIER CHRONOGRAPH WATCH,14400.0,CRW2SA0008,2022-06-30
BALLON BLEU DE CARTIER WATCH,14800.0,CRWGBB0009,2022-06-30
PASHA DE CARTIER WATCH,15400.0,CRWGPA0014,2022-06-30
BALLON BLEU DE CARTIER WATCH,16800.0,CRWGBB0030,2022-06-30
BALLON BLEU DE CARTIER WATCH,17100.0,CRWGBB0036,2022-06-30
PASHA DE CARTIER WATCH,26800.0,CRWJPA0012,2022-06-30
La PanthÃ¨re de Cartier Watch,30300.0,CRHPI01379,2022-06-30
PASHA DE CARTIER WATCH,41400.0,CRWJPA0013,2022-06-30
Baignoire AllongÃ©e watch,39500.0,CRWJBA0006,2022-06-30
Baignoire AllongÃ©e watch,42300.0,CRWJBA0007,2022-06-30
La PanthÃ¨re de Cartier Watch,45400.0,CRHPI01381,2022-06-30
La PanthÃ¨re de Cartier Watch,45400.0,CRHPI01380,2022-06-30
La PanthÃ¨re de Cartier Watch,61000.0,CRHPI01382,2022-06-30
Tank CintrÃ©e watch,69000.0,CRWHTA0008,2022-06-30
TONNEAU WATCH,24200.0,CRWGTN0006,2022-06-30
SANTOS DE CARTIER WATCH,36400.0,CRWGSA0029,2022-06-30
BALLON BLEU DE CARTIER WATCH,6000.0,CRWSBB0028,2022-06-30
BALLON BLEU DE CARTIER WATCH,6100.0,CRWSBB0044,2022-06-30
BALLON BLEU DE CARTIER WATCH,6500.0,CRWSBB0048,2022-06-30
TANK MUST WATCH,7000.0,CRW4TA0017,2022-06-30
La PanthÃ¨re de Cartier Watch,120000.0,CRHPI01533,2022-06-30
ROTONDE DE CARTIER WATCH,300000.0,CRWHRO0082,2022-06-30
PASHA DE CARTIER WATCH,9150.0,CRWSPA0030,2022-06-30
PASHA DE CARTIER WATCH,28200.0,CRWHPA0007,2022-06-30
PASHA DE CARTIER WATCH,28200.0,CRWHPA0017,2022-06-30
Tank CintrÃ©e watch,76500.0,CRWHTA0009,2022-06-30
Tank CintrÃ©e watch,109000.0,CRHPI01123,2022-06-30
BALLON BLEU DE CARTIER WATCH,15800.0,CRWGBB0035,2022-06-30
BALLON BLEU DE CARTIER WATCH,6250.0,CRWSBB0039,2022-06-30
BALLON BLEU DE CARTIER WATCH,7050.0,CRWSBB0049,2022-06-30
BALLON BLEU DE CARTIER WATCH,6800.0,CRWSBB0027,2022-06-30
La PanthÃ¨re de Cartier Watch,79000.0,CRHPI01441,2022-06-30
La PanthÃ¨re de Cartier Watch,79000.0,CRHPI01442,2022-06-30
SANTOS-DUMONT WATCH,3244.181662482354,CRWSSA0023,2022-06-30
TANK MUST WATCH,3448.7696952515116,CRWSTA0040,2022-06-30
TANK MUST WATCH,3799.492037141496,CRWSTA0053,2022-06-30
BALLON BLEU DE CARTIER WATCH,5056.247095580607,CRWSBB0028,2022-06-30
BALLON BLEU DE CARTIER WATCH,5260.835128349764,CRWSBB0039,2022-06-30
BALLON BLEU DE CARTIER WATCH,5465.423161118922,CRWSBB0048,2022-06-30
BALLON BLEU DE CARTIER WATCH,5523.876884767252,CRWSBB0026,2022-06-30
BALLON BLEU DE CARTIER WATCH,5728.464917536409,CRWSBB0027,2022-06-30
SANTOS DE CARTIER WATCH,5874.599226657237,CRWSSA0029,2022-06-30
BALLON BLEU DE CARTIER WATCH,5933.052950305567,CRWSBB0049,2022-06-30
SANTOS DE CARTIER WATCH,6429.909601316378,CRWSSA0018,2022-06-30
SANTOS DE CARTIER WATCH,7014.446837799685,CRWSSA0037,2022-06-30
SANTOS DE CARTIER WATCH,7248.261732393008,CRWSSA0039,2022-06-30
SANTOS DE CARTIER CHRONOGRAPH WATCH,8095.840725293803,CRWSSA0017,2022-06-30
SANTOS DE CARTIER WATCH,8505.016790832118,CRW2SA0016,2022-06-30
TANK LOUIS CARTIER WATCH,11603.064144193646,CRWGTA0011,2022-06-30
SANTOS DE CARTIER CHRONOGRAPH WATCH,12129.147657028621,CRW2SA0008,2022-06-30
BALLON BLEU DE CARTIER WATCH,12421.416275270276,CRWGBB0009,2022-06-30
BALLON BLEU DE CARTIER WATCH,13239.768406346906,CRWGBB0035,2022-06-30
BALLON BLEU DE CARTIER WATCH,14145.801122896031,CRWGBB0030,2022-06-30
BALLON BLEU DE CARTIER WATCH,14350.389155665189,CRWGBB0036,2022-06-30
PASHA DE CARTIER WATCH,23819.892386694763,CRWHPA0007,2022-06-30
SANTOS DE CARTIER WATCH,30688.204915373622,CRWGSA0029,2022-06-30
TONNEAU WATCH,20312.66896779492,CRWGTN0006,2022-06-30
ROTONDE DE CARTIER WATCH,49977.933719322755,CRWHRO0060,2022-06-30
Tank CintrÃ©e watch,58161.455030089055,CRWHTA0008,2022-06-30
Tank CintrÃ©e watch,64299.09601316378,CRWHTA0009,2022-06-30
PASHA DE CARTIER WATCH,85050.16790832118,CRWHPA0006,2022-06-30
PASHA DE CARTIER WATCH,120414.67071556125,CRHPI01435,2022-06-30
BALLON BLEU DE CARTIER WATCH,5728.464917536409,CRWSBB0061,2022-06-30
BALLON BLEU DE CARTIER WATCH,5728.464917536409,CRWSBB0060,2022-06-30
PASHA DE CARTIER WATCH,23819.892386694763,CRWHPA0017,2022-06-30
SANTOS DE CARTIER WATCH,29080.727515044528,CRWHSA0019,2022-06-30
PASHA DE CARTIER WATCH,69267.6625232719,CRWHPA0010,2022-06-30
PASHA DE CARTIER WATCH,7686.664659755488,CRWSPA0030,2022-06-30
TANK MUST WATCH,7119.584891999518,CRW4TA0017,2022-06-30
SANTOS-DUMONT WATCH,3921.805237118378,CRWSSA0023,2022-06-30
PASHA DE CARTIER WATCH,6697.236635694461,CRWSPA0013,2022-06-30
SANTOS DE CARTIER WATCH,7059.24942681308,CRWSSA0029,2022-06-30
SANTOS DE CARTIER WATCH,7783.27500905032,CRWSSA0018,2022-06-30
SANTOS DE CARTIER WATCH,8145.28780016894,CRWSSA0037,2022-06-30
SANTOS DE CARTIER WATCH,8265.958730541812,CRWSSA0039,2022-06-30
SANTOS DE CARTIER CHRONOGRAPH WATCH,9774.345360202728,CRWSSA0017,2022-06-30
SANTOS DE CARTIER WATCH,10257.02908169422,CRW2SA0016,2022-06-30
TANK LOUIS CARTIER WATCH,11343.067455050079,CRWGTA0010,2022-06-30
BALLON BLEU DE CARTIER WATCH,13153.131410643176,CRW6920097,2022-06-30
TANK LOUIS CARTIER WATCH,13394.473271388923,CRWGTA0011,2022-06-30
SANTOS DE CARTIER CHRONOGRAPH WATCH,14601.182575117655,CRW2SA0008,2022-06-30
BALLON BLEU DE CARTIER WATCH,14963.195366236274,CRWGBB0009,2022-06-30
PASHA DE CARTIER WATCH,15687.220948473512,CRWGPA0014,2022-06-30
BALLON BLEU DE CARTIER WATCH,17135.27211294799,CRWGBB0030,2022-06-30
