collection,price_EUR,reference_code,life_span_date
BALLON BLEU DE CARTIER WATCH,17376.613973693737,CRWGBB0036,2022-06-30
PASHA DE CARTIER WATCH,27150.959333896466,CRWJPA0012,2022-06-30
La PanthÃ¨re de Cartier Watch,30771.08724508266,CRHPI01379,2022-06-30
PASHA DE CARTIER WATCH,41993.48376975986,CRWJPA0013,2022-06-30
Baignoire AllongÃ©e watch,40062.748883793894,CRWJBA0006,2022-06-30
Baignoire AllongÃ©e watch,42958.85121274285,CRWJBA0007,2022-06-30
Tank CintrÃ©e watch,69989.13961626645,CRWHTA0008,2022-06-30
TONNEAU WATCH,24496.198865693255,CRWGTN0006,2022-06-30
PASHA DE CARTIER WATCH,28599.010498370943,CRWHPA0007,2022-06-30
SANTOS DE CARTIER WATCH,36925.30469409919,CRWGSA0029,2022-06-30
PanthÃ¨re Jewelry Watches,59852.781464945096,CRHPI01342,2022-06-30
Tank CintrÃ©e watch,77832.75009050319,CRWHTA0009,2022-06-30
PASHA DE CARTIER WATCH,137564.8606250754,CRWJPA0014,2022-06-30
ROTONDE DE CARTIER WATCH,189453.36068541088,CRWHRO0027,2022-06-30
BALLON BLEU DE CARTIER WATCH,6093.881983830095,CRWSBB0028,2022-06-30
BALLON BLEU DE CARTIER WATCH,6154.217449016532,CRWSBB0044,2022-06-30
BALLON BLEU DE CARTIER WATCH,6576.565705321588,CRWSBB0048,2022-06-30
BALLON BLEU DE CARTIER WATCH,6636.901170508025,CRWSBB0026,2022-06-30
BALLON BLEU DE CARTIER WATCH,6878.243031253771,CRWSBB0027,2022-06-30
BALLON BLEU DE CARTIER WATCH,7119.584891999518,CRWSBB0049,2022-06-30
BALLON BLEU DE CARTIER WATCH,7964.28140460963,CRW4BB0021,2022-06-30
TANK MUST WATCH,4163.147097864125,CRWSTA0040,2022-06-30
BALLON BLEU DE CARTIER WATCH,6335.223844575842,CRWSBB0039,2022-06-30
BALLON BLEU DE CARTIER WATCH,16049.233739592133,CRWGBB0035,2022-06-30
TANK MUST WATCH,4585.49535416918,CRWSTA0053,2022-06-30
BALLON BLEU DE CARTIER WATCH,6878.243031253771,CRWSBB0060,2022-06-30
BALLON BLEU DE CARTIER WATCH,6878.243031253771,CRWSBB0061,2022-06-30
BALLON BLEU DE CARTIER WATCH,11463.738385422952,CRW3BB0021,2022-06-30
PASHA DE CARTIER WATCH,19669.361650778326,CRWJPA0017,2022-06-30
La PanthÃ¨re de Cartier Watch,30771.08724508266,CRHPI01297,2022-06-30
La PanthÃ¨re de Cartier Watch,46096.29540243755,CRHPI01381,2022-06-30
PASHA DE CARTIER WATCH,9291.661638711235,CRWSPA0030,2022-06-30
PASHA DE CARTIER WATCH,28599.010498370943,CRWHPA0017,2022-06-30
SANTOS DE CARTIER WATCH,35115.240738506094,CRWHSA0019,2022-06-30
La PanthÃ¨re de Cartier Watch,46096.29540243755,CRHPI01380,2022-06-30
La PanthÃ¨re de Cartier Watch,59852.781464945096,CRHPI01217,2022-06-30
La PanthÃ¨re de Cartier Watch,61542.17449016532,CRHPI01382,2022-06-30
La PanthÃ¨re de Cartier Watch,75419.33148304574,CRHPI01509,2022-06-30
La PanthÃ¨re de Cartier Watch,80246.16869796066,CRHPI01441,2022-06-30
La PanthÃ¨re de Cartier Watch,80246.16869796066,CRHPI01442,2022-06-30
PASHA DE CARTIER WATCH,83866.29660914686,CRWHPA0010,2022-06-30
La PanthÃ¨re de Cartier Watch,96536.74429829854,CRHPI01511,2022-06-30
La PanthÃ¨re de Cartier Watch,113430.67455050079,CRHPI01426,2022-06-30
RÃ©vÃ©lation d'une PanthÃ¨re watch,115844.09315795825,CRHPI01259,2022-06-30
La PanthÃ¨re de Cartier Watch,120670.93037287318,CRHPI01219,2022-06-30
RÃ©vÃ©lation d'une PanthÃ¨re watch,121877.6396766019,CRHPI01354,2022-06-30
RÃ©vÃ©lation d'une PanthÃ¨re watch,121877.6396766019,CRHPI01355,2022-06-30
La PanthÃ¨re de Cartier Watch,123084.34898033064,CRHPI01533,2022-06-30
PASHA DE CARTIER WATCH,127911.18619524557,CRWJPA0019,2022-06-30
RÃ©vÃ©lation d'une PanthÃ¨re watch,130324.60480270303,CRHPI01430,2022-06-30
La PanthÃ¨re de Cartier Watch,197900.325811512,CRHPI01425,2022-06-30
La PanthÃ¨re de Cartier Watch,271509.5933389646,CRHPI01383,2022-06-30
ROTONDE DE CARTIER WATCH,307710.8724508266,CRWHRO0082,2022-06-30
Montre Baignoire,7800.0,CRWGBA0031,2025-02-19
Montre Baignoire,7800.0,CRWGBA0032,2025-02-19
Montre Baignoire,7800.0,CRWGBA0040,2025-02-19
Montre Baignoire,30300.0,CRWJBA0043,2025-02-19
Montre Baignoire,26900.0,CRWJBA0045,2025-02-19
Montre Baignoire,26900.0,CRWJBA0042,2025-02-19
Montre Baignoire,26900.0,CRWJBA0041,2025-02-19
Montre Baignoire,19200.0,CRWGBA0024,2025-02-19
Montre Baignoire,19200.0,CRWGBA0037,2025-02-19
Montre Baignoire,19200.0,CRWGBA0025,2025-02-19
Montre Baignoire,111000.0,CRWJBA0021,2025-02-19
Montre Baignoire,7800.0,CRWGBA0041,2025-02-19
Montre Baignoire,12400.0,CRWGBA0042,2025-02-19
Montre Baignoire,20100.0,CRWJBA0053,2025-02-19
Montre Baignoire,20100.0,CRWJBA0054,2025-02-19
Montre Baignoire,20600.0,CRWJBA0050,2025-02-19
Montre Baignoire (Taille 15),14000.0,CRWGBA0047,2025-02-19
Montre Baignoire (Taille 15),14000.0,CRWGBA0044,2025-02-19
Montre Baignoire (Taille 16),14000.0,CRWGBA0048,2025-02-19
Montre Baignoire (Taille 16),14000.0,CRWGBA0045,2025-02-19
Montre Baignoire 1920 (Taille 17),14000.0,CRWGBA0050,2025-02-19
Montre Baignoire 1920 (Taille 17),14000.0,CRWGBA0051,2025-02-19
Montre Baignoire Allongée,47600.0,CRWJBA0007,2025-02-19
Montre Baignoire Allongée,44600.0,CRWJBA0006,2025-02-19
Montre Ballon Bleu de Cartier,7800.0,CRWSBB0071,2025-02-19
Montre Ballon Bleu de Cartier,7800.0,CRWSBB0061,2025-02-19
Montre Ballon Bleu de Cartier,6700.0,CRWSBB0044,2025-02-19
Montre Ballon Bleu de Cartier,7150.0,CRWSBB0048,2025-02-19
Montre Ballon Bleu de Cartier,13100.0,CRW2BB0039,2025-02-19
Montre Ballon Bleu de Cartier,11600.0,CRW2BB0038,2025-02-19
Montre Ballon Bleu de Cartier,17800.0,CRWGBB0035,2025-02-19
Montre Ballon Bleu de Cartier,14700.0,CRW6920097,2025-02-19
Montre Ballon Bleu de Cartier,8350.0,CRW4BB0021,2025-02-19
Montre Ballon Bleu de Cartier,8050.0,CRWSBB0049,2025-02-19
Montre Ballon Bleu de Cartier,6550.0,CRWSBB0028,2025-02-19
Montre Ballon Bleu de Cartier,7300.0,CRWSBB0039,2025-02-19
Montre Ballon Bleu de Cartier,12900.0,CRW4BB0034,2025-02-19
Montre Ballon Bleu de Cartier,14900.0,CRW4BB0035,2025-02-19
Montre Ballon Bleu de Cartier,19000.0,CRWGBB0030,2025-02-19
Montre Ballon Bleu de Cartier,16700.0,CRWGBB0009,2025-02-19
Montre Ballon Bleu de Cartier,10300.0,CRW2BB0037,2025-02-19
Montre Ballon Bleu de Cartier,12400.0,CRW3BB0021,2025-02-19
Montre Ballon Bleu de Cartier,6700.0,CRWSBB0068,2025-02-19
Montre Ballon Bleu de Cartier,12900.0,CRW4BB0037,2025-02-19
Montre Ballon Bleu de Cartier,7600.0,CRWSBB0027,2025-02-19
Montre Ballon Bleu de Cartier,19000.0,CRWGBB0036,2025-02-19
Montre Ballon Bleu de Cartier,7800.0,CRWSBB0060,2025-02-19
Montre Ballon Bleu de Cartier,7600.0,CRWSBB0026,2025-02-19
Montre Clash [Un]limited,36000.0,CRWGMB0002,2025-02-19
Montre Clash [Un]limited,36000.0,CRWGMB0003,2025-02-19
Montre Clash [Un]limited,447000.0,CRHPI01459,2025-02-19
Montre La Panthère de Cartier,89000.0,CRHPI01441,2025-02-19
Montre La Panthère de Cartier,89000.0,CRHPI01442,2025-02-19
Montre La Panthère de Cartier,142000.0,CRHPI01533,2025-02-19
Montre La Panthère de Cartier,64000.0,CRHPI01526,2025-02-19
Montre La Panthère de Cartier,84000.0,CRHPI01509,2025-02-19
Montre La Panthère de Cartier,84000.0,CRHPI01510,2025-02-19
Montre La Panthère de Cartier,76000.0,CRHPI01382,2025-02-19
Montre La Panthère de Cartier,107000.0,CRHPI01511,2025-02-19
Montre La Panthère de Cartier,135000.0,CRHPI01219,2025-02-19
Montre La Panthère de Cartier,125000.0,CRHPI01426,2025-02-19
Montre La Panthère de Cartier,216000.0,CRHPI01425,2025-02-19
Montre La Panthère de Cartier,298000.0,CRHPI01383,2025-02-19
Montre La Panthère de Cartier,51000.0,CRHPI01380,2025-02-19
Montre La Panthère de Cartier,51000.0,CRHPI01381,2025-02-19
Montre La Panthère de Cartier,34100.0,CRHPI01297,2025-02-19
Montre La Panthère de Cartier,34100.0,CRHPI01379,2025-02-19
Montre La Panthère de Cartier,67000.0,CRHPI01342,2025-02-19
Montre La Panthère de Cartier,67000.0,CRHPI01217,2025-02-19
Montre Panthère De Cartier PM,30800.0,CRWJPN0057,2025-02-19
Montre Panthère De Cartier PM,30800.0,CRWJPN0058,2025-02-19
Montre Panthère De Cartier PM,30000.0,CRWJPN0053,2025-02-19
Montre Panthère De Cartier PM,25200.0,CRWGPN0031,2025-02-19
Montre Panthère De Cartier PM,4700.0,CRWSPN0013,2025-02-19
Montre Panthère De Cartier PM,9000.0,CRW2PN0013,2025-02-19
Montre Panthère De Cartier PM,13600.0,CRW3PN0009,2025-02-19
Montre Panthère De Cartier PM,25000.0,CRWGPN0049,2025-02-19
Montre Panthère De Cartier PM,25000.0,CRWGPN0047,2025-02-19
Montre Panthère De Cartier PM,29800.0,CRWJPN0067,2025-02-19
Montre Panthère De Cartier PM,31200.0,CRWJPN0080,2025-02-19
Montre Panthère de Cartier,35400.0,CRWJPN0046,2025-02-19
Montre Panthère de Cartier,4000.0,CRWSPN0012,2025-02-19
Montre Panthère de Cartier,5600.0,CRWSPN0015,2025-02-19
Montre Panthère de Cartier,6150.0,CRWSPN0016,2025-02-19
Montre Panthère de Cartier,10200.0,CRW2PN0014,2025-02-19
Montre Panthère de Cartier,10500.0,CRW4PN0018,2025-02-19
Montre Panthère de Cartier,11100.0,CRW2PN0016,2025-02-19
Montre Panthère de Cartier,15200.0,CRW3PN0010,2025-02-19
Montre Panthère de Cartier,22700.0,CRWGPN0048,2025-02-19
Montre Panthère de Cartier,28700.0,CRWGPN0045,2025-02-19
Montre Panthère de Cartier,34800.0,CRWJPN0072,2025-02-19
Montre Panthère de Cartier,34800.0,CRWJPN0066,2025-02-19
Montre Panthère de Cartier,144000.0,CRHPI01722,2025-02-19
Montre Pasha de Cartier,7300.0,CRWSPA0013,2025-02-19
Montre Pasha de Cartier,53000.0,CRWJPA0032,2025-02-19
Montre Pasha de Cartier,39300.0,CRWJPA0033,2025-02-19
Montre Pasha de Cartier,21900.0,CRWGPA0019,2025-02-19
Montre Pasha de Cartier,7300.0,CRWSPA0041,2025-02-19
Montre Pasha de Cartier,7950.0,CRWSPA0040,2025-02-19
Montre Pasha de Cartier,10100.0,CRWSPA0030,2025-02-19
Montre Pasha de Cartier,25400.0,CRWJPA0021,2025-02-19
Montre Pasha de Cartier,21900.0,CRWJPA0017,2025-02-19
Montre Pasha de Cartier,30300.0,CRWJPA0012,2025-02-19
Montre Pasha de Cartier,34400.0,CRWJPA0020,2025-02-19
Montre Pasha de Cartier,17400.0,CRWGPA0014,2025-02-19
Montre Pasha de Cartier,7950.0,CRWSPA0045,2025-02-19
Montre Pasha de Cartier,11200.0,CRWSPA0046,2025-02-19
Montre Pasha de Cartier,46700.0,CRWJPA0013,2025-02-19
Montre Pasha de Cartier,93000.0,CRWHPA0010,2025-02-19
Montre Pasha de Cartier,153000.0,CRWJPA0014,2025-02-19
Montre Pasha de Cartier,19200.0,CRWGPA0028,2025-02-19
Montre Pasha de Cartier,143000.0,CRWJPA0019,2025-02-19
Montre Pasha de Cartier,93000.0,CRWHPA0010,2025-02-19
Montre Pasha de Cartier,126000.0,CRHPI01575,2025-02-19
Montre Reflection de Cartier,180000.0,CRWJMC0003,2025-02-19
Montre Reflection de Cartier,180000.0,CRWJMC0002,2025-02-19
Montre Reflection de Cartier (Taille 15),42000.0,CRWGMC0003,2025-02-19
Montre Ronde Louis Cartier,14600.0,CRWGRN0011,2025-02-19
Montre Ronde Louis Cartier,9750.0,CRWGRN0018,2025-02-19
Montre Ronde Louis Cartier,11100.0,CRWGRN0017,2025-02-19
Montre Ronde Louis Cartier,17600.0,CRWJRN0012,2025-02-19
Montre Ronde Louis Cartier,20600.0,CRWJRN0011,2025-02-19
Montre Rotonde de Cartier,625000.0,CRWHRO0061,2025-02-19
Montre Rotonde de Cartier,209000.0,CRWHRO0027,2025-02-19
Montre Rotonde de Cartier,595000.0,CRWHRO0064,2025-02-19
Montre Rotonde de Cartier,700000.0,CRWHRO0065,2025-02-19
Montre Rotonde de Cartier,625000.0,CRWHRO0061,2025-02-19
Montre Rotonde de Cartier,700000.0,CRWHRO0065,2025-02-19
Montre Rotonde de Cartier,595000.0,CRWHRO0064,2025-02-19
Montre Rotonde de Cartier Masse mystérieuse,339000.0,CRWHRO0082,2025-02-19
Montre Révélation d'une Panthère,141000.0,CRHPI01430,2025-02-19
Montre Révélation d'une Panthère,125000.0,CRHPI01259,2025-02-19
Montre Révélation d'une Panthère,132000.0,CRHPI01354,2025-02-19
Montre Révélation d'une Panthère,132000.0,CRHPI01355,2025-02-19
Montre Santos de Cartier,7650.0,CRWSSA0029,2025-02-19
Montre Santos de Cartier,11400.0,CRW2SA0016,2025-02-19
Montre Santos de Cartier,9900.0,CRWSSA0076,2025-02-19
Montre Santos de Cartier,8700.0,CRWSSA0037,2025-02-19
Montre Santos de Cartier,8350.0,CRWSSA0018,2025-02-19
Montre Santos de Cartier,12600.0,CRW2SA0030,2025-02-19
Montre Santos de Cartier,39600.0,CRWGSA0029,2025-02-19
Montre Santos de Cartier,8950.0,CRWSSA0039,2025-02-19
Montre Santos de Cartier,8350.0,CRWSSA0062,2025-02-19
Montre Santos de Cartier,7650.0,CRWSSA0061,2025-02-19
Montre Santos de Cartier,76000.0,CRWHSA0042,2025-02-19
Montre Santos de Cartier,8350.0,CRWSSA0064,2025-02-19
Montre Santos de Cartier,7650.0,CRWSSA0065,2025-02-19
Montre Santos de Cartier,8350.0,CRWSSA0071,2025-02-19
Montre Santos de Cartier,7650.0,CRWSSA0063,2025-02-19
Montre Santos de Cartier Chronographe,10800.0,CRWSSA0017,2025-02-19
Montre Santos de Cartier Chronographe,15900.0,CRW2SA0008,2025-02-19
Montre Santos-Dumont,4200.0,CRWSSA0023,2025-02-19
Montre Santos-Dumont,6550.0,CRW2SA0037,2025-02-19
Montre Santos-Dumont,4500.0,CRWSSA0085,2025-02-19
Montre Santos-Dumont,16800.0,CRWGSA0098,2025-02-19
Montre Santos-Dumont,23700.0,CRWGSA0096,2025-02-19
Montre Santos-Dumont,16800.0,CRWGSA0097,2025-02-19
Montre Santos-Dumont,6550.0,CRWSSA0046,2025-02-19
Montre Tank Américaine,12500.0,CRWGTA0299,2025-02-19
Montre Tank Américaine,8350.0,CRWGTA0341,2025-02-19
Montre Tank Américaine,18200.0,CRWGTA0300,2025-02-19
Montre Tank Américaine,4350.0,CRWSTA0082,2025-02-19
Montre Tank Américaine,6750.0,CRWSTA0083,2025-02-19
Montre Tank Américaine,18200.0,CRWGTA0134,2025-02-19
Montre Tank Américaine,25600.0,CRWGTA0297,2025-02-19
Montre Tank Française,6200.0,CRWSTA0067,2025-02-19
Montre Tank Française,5050.0,CRWSTA0074,2025-02-19
Montre Tank Française,10600.0,CRW4TA0021,2025-02-19
Montre Tank Louis Cartier,14100.0,CRWGTA0011,2025-02-19
Montre Tank Louis Cartier,7600.0,CRWGTA0352,2025-02-19
Montre Tank Louis Cartier,12600.0,CRWGTA0010,2025-02-19
Montre Tank Louis Cartier,14100.0,CRWGTA0091,2025-02-19
Montre Tank Louis Cartier,14100.0,CRWGTA0191,2025-02-19
Montre Tank Louis Cartier,14100.0,CRWGTA0190,2025-02-19
Montre Tank Louis Cartier,21200.0,CRWJTA0037,2025-02-19
Montre Tank Must,3900.0,CRWSTA0054,2025-02-19
Montre Tank Must,5400.0,CRWSTA0040,2025-02-19
Montre Tank Must,5800.0,CRWSTA0053,2025-02-19
Montre Tank Must SolarBeat™,4150.0,CRWSTA0092,2025-02-19
Montre Tank Must SolarBeat™,3750.0,CRWSTA0090,2025-02-19
Montre Tank Must SolarBeat™,3550.0,CRWSTA0089,2025-02-19
Montre Tank Must de Cartier,7400.0,CRW4TA0017,2025-02-19
Montre Tonneau,33500.0,CRWGTN0006,2025-02-19
Montre squelette Pasha de Cartier,31400.0,CRWHPA0017,2025-02-19
Montre squelette Pasha de Cartier,31400.0,CRWHPA0009,2025-02-19
Montre squelette Pasha de Cartier,114000.0,CRWHPA0006,2025-02-19
Montre squelette Pasha de Cartier,161000.0,CRHPI01435,2025-02-19
Montre squelette Pasha de Cartier,31400.0,CRWHPA0007,2025-02-19
Montre squelette Pasha de Cartier,31400.0,CRWHPA0017,2025-02-19
Montre squelette Pasha de Cartier,31400.0,CRWHPA0009,2025-02-19
Montre squelette Rotonde de Cartier avec affichage mystérieux,67000.0,CRWHRO0060,2025-02-19
Montre squelette Rotonde de Cartier avec affichage mystérieux,107000.0,CRHPI01337,2025-02-19
Montre squelette Rotonde de Cartier avec affichage mystérieux,67000.0,CRWHRO0060,2025-02-19
Montre squelette Santos de Cartier,34100.0,CRWHSA0026,2025-02-19
Montre squelette Santos de Cartier,34100.0,CRWHSA0028,2025-02-19
Montre squelette Santos de Cartier,34100.0,CRWHSA0027,2025-02-19
Montre squelette Santos de Cartier,38200.0,CRWHSA0019,2025-02-19
Montre squelette Tank Cintrée,78000.0,CRWHTA0008,2025-02-19
Montre squelette Tank Cintrée,86500.0,CRWHTA0009,2025-02-19
Montre squelette Tank Cintrée,123000.0,CRHPI01123,2025-02-19
Montre squelette Tank Cintrée,86500.0,CRWHTA0009,2025-02-19
Montre squelette Tank Cintrée,78000.0,CRWHTA0008,2025-02-19
Montre squelette Tank Cintrée,123000.0,CRHPI01123,2025-02-19
Montre squelette Tonneau,83500.0,CRWHTN0005,2025-02-19
Montre squelette Tonneau,96000.0,CRWHTN0006,2025-02-19
Montre squelette Tonneau,96000.0,CRWHTN0012,2025-02-19
Montre squelette Tonneau,96000.0,CRWHTN0006,2025-02-19
Montre squelette Tonneau,83500.0,CRWHTN0005,2025-02-19
